"Total energy consumption in the industrial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"184,299","191,457","201,982","206,072","231,580","236,618","252,199","253,985","266,324","277,363","281,143","293,800","304,588","306,666","298,676","308,982","322,943","313,847","333,414","330,522","339,459","348,656","303,324","295,699","344,370","304,434","300,851","328,473","342,813","319,869","225,826","219,666","245,832","236,673","251,513","239,064","251,290","255,507","273,677","272,123","259,849","224,969","212,618","198,039","210,030","216,375","216,307","214,016","211,173","182,045","183,905","181,874","188,043","195,216","195,971","204,245","203,423","209,100","204,530","212,841","212,641","227,172","233,154",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"1,685,056","1,607,175","1,679,583","1,784,921","1,968,389","2,077,758","2,126,013","2,044,901","2,096,070","2,065,781","2,109,714","1,979,068","2,029,065","2,113,617","2,045,543","1,845,685","1,935,491","1,885,905","1,847,436","1,996,662","1,780,025","1,648,369","1,287,968","1,289,754","1,442,088","1,324,285","1,219,999","1,332,747","1,390,160","1,391,254","1,419,768","1,326,049","1,373,415","1,375,232","1,403,020","1,434,087","1,422,333","1,420,056","1,309,778","1,266,085","1,283,411","1,271,018","1,258,482","1,267,099","1,287,915","1,271,750","1,265,585","1,249,614","1,234,128","1,053,052","1,158,678","1,222,393","1,223,289","1,339,115","1,414,247","1,369,196","1,317,483","1,348,163","1,395,059","1,398,545","1,249,122","1,364,951","1,445,261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"49,083","44,379","51,627","49,913","56,519","45,086","45,936","45,750","50,004","54,774","56,212","59,492","57,359","60,864","53,239","46,583","51,817","58,947","49,549","42,399","35,510","33,403","32,109","32,296","35,478","46,844","38,408","41,080","42,016","36,845","37,201","49,680","77,235","34,703","69,431","60,434","47,357","43,560","61,607","52,431","25,894","23,273","22,149","24,198","24,390","24,131","23,773","20,806","26,736","24,896","24,996","22,127","23,137","25,394","25,093","24,440","23,165","23,349","23,311","22,154","21,923","21,928","22,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"205,537","218,134","225,679","237,493","239,530","240,416","260,248","256,576","268,386","290,570","309,981","321,768","356,646","370,180","353,283","319,057","376,355","394,584","379,311","398,543","400,132","420,170","375,553","393,822","434,052","437,448","471,232","497,883","519,971","519,031","537,491","543,519","563,977","580,415","586,343","609,695","617,447","665,520","651,635","642,566","656,822","617,925","630,774","616,572","641,086","628,733","623,355","592,081","562,583","501,703","524,575","535,430","534,239","532,655","549,128","551,010","524,412","528,364","524,530","513,242","478,700","508,432","498,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"38,467","37,566","37,116","39,227","40,639","37,925","40,858","38,481","38,025","40,080","42,970","41,160","41,459","42,582","37,956","44,233","47,981","47,651","49,694","53,069","48,056","43,533","48,087","44,439","41,099","40,793","48,664","49,194","53,217","56,612","51,769","48,982","49,550","55,833","52,450","50,289","52,904","53,573","52,365","56,972","61,041","52,052","58,450","66,220","77,383","87,662","93,590","104,837","125,926","132,006","139,650","137,037","138,535","146,153","145,377","148,428","146,785","152,282","154,652","153,829","155,019","162,752","165,837",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"488,213","483,945","485,208","514,664","531,303","557,463","608,097","590,622","587,623","592,020","588,364","568,070","619,807","711,576","689,550","682,006","760,868","761,114","691,223","718,296","679,013","667,078","584,107","614,048","705,227","691,926","670,246","677,038","713,614","706,305","696,211","700,373","785,053","799,653","800,196","821,919","823,657","647,432","696,313","712,907","713,029","736,277","711,578","703,974","722,541","729,775","730,727","715,120","698,090","558,625","611,716","610,412","604,321","552,283","576,316","556,626","574,138","557,722","535,101","515,599","492,013","529,991","514,041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"3,033,419","3,046,363","3,138,382","3,319,059","3,375,871","3,517,682","3,771,940","3,935,390","4,157,815","4,368,739","4,516,739","4,716,869","4,901,527","5,338,228","5,178,194","4,553,744","4,788,031","5,159,677","5,397,494","5,594,926","5,818,771","5,553,833","4,717,767","4,595,265","4,973,868","4,939,776","4,934,460","5,155,472","5,548,145","5,693,469","5,853,429","5,874,899","6,024,271","6,050,933","6,256,030","6,357,666","6,866,555","7,127,897","7,086,009","6,728,541","6,831,205","6,556,603","6,674,275","6,650,843","6,734,276","6,024,833","6,072,814","5,985,493","5,457,708","5,123,172","5,723,219","5,783,197","5,950,681","6,316,747","6,261,756","6,405,186","6,527,547","6,680,183","7,202,384","7,337,070","7,155,412","7,572,439","7,338,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"164,640","160,370","155,964","157,882","172,869","176,579","180,358","169,129","179,127","195,571","192,361","190,412","198,220","212,845","217,165","217,565","224,852","227,050","226,790","230,516","212,890","203,789","180,398","188,915","191,063","176,703","151,003","140,618","190,451","202,826","207,580","213,071","205,684","209,580","210,353","241,804","247,095","239,532","259,733","231,724","252,768","225,017","181,004","201,160","209,373","226,239","217,010","217,492","215,479","198,907","208,264","217,546","232,413","241,544","233,363","224,784","217,068","215,293","211,955","212,786","208,235","205,680","201,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"281,638","293,331","300,732","328,373","338,914","373,903","394,005","363,632","378,742","362,945","348,179","350,973","363,634","376,650","357,955","337,857","359,014","372,451","368,191","410,549","419,272","411,969","399,375","420,367","456,730","458,260","462,219","480,864","490,579","507,014","540,318","530,887","533,448","530,398","551,324","564,740","559,232","562,014","573,231","582,775","577,660","539,421","515,432","536,887","559,390","569,011","544,468","540,986","514,113","440,263","445,533","440,429","440,659","441,407","450,324","445,935","436,008","435,557","437,051","430,456","414,340","450,649","417,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"13,191","13,803","14,171","13,108","12,384","15,836","18,415","18,449","20,032","21,188","22,680","24,196","23,870","24,892","22,183","21,770","28,987","26,545","28,990","28,488","30,996","30,257","30,468","31,295","35,050","36,319","37,197","33,905","34,854","30,034","20,582","25,173","24,859","22,347","22,393","21,983","22,652","29,308","21,784","22,546","25,692","25,106","23,908","23,085","27,578","26,183","26,145","25,724","22,305","24,223","26,902","25,033","20,991","19,784","20,082","17,015","16,532","17,302","16,588","15,883","16,921","15,847","16,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"363,428","373,070","393,450","423,554","453,985","480,165","505,234","522,704","557,974","601,075","583,920","581,567","657,218","659,674","654,996","604,367","618,677","626,903","657,324","638,998","633,899","688,901","593,670","588,541","665,254","611,076","627,192","667,653","738,610","725,096","525,383","493,229","565,439","554,256","564,901","526,373","515,853","516,234","616,976","614,682","546,496","423,420","341,983","352,652","371,420","402,936","435,652","396,380","411,129","400,620","441,934","412,466","426,147","431,807","431,992","436,191","434,763","418,186","421,860","431,420","390,262","383,232","376,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"325,340","331,839","347,393","366,407","396,321","419,734","441,467","449,007","465,795","480,984","499,524","484,244","468,453","499,226","470,670","456,786","459,625","508,894","512,540","491,255","548,432","543,962","525,863","536,216","550,817","563,826","513,501","513,126","547,396","526,748","526,739","532,751","539,743","567,906","592,698","616,349","631,078","660,916","652,634","684,540","704,676","682,655","663,404","655,224","678,578","664,278","630,772","628,320","609,257","546,577","583,331","582,227","569,901","590,029","597,297","582,292","575,827","594,171","603,124","572,948","525,105","536,033","535,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"400,462","434,195","432,922","457,129","494,625","508,610","514,362","472,968","523,221","520,286","507,393","475,886","500,720","504,495","498,521","446,620","477,028","453,415","426,389","434,447","410,470","391,901","344,179","307,953","334,110","289,706","305,921","314,470","342,196","354,069","347,145","313,490","305,802","312,013","327,306","320,597","301,298","293,014","317,945","292,748","297,933","295,237","319,969","282,886","293,414","281,481","314,396","335,598","335,233","249,276","279,577","284,606","281,494","289,569","314,306","314,792","306,690","323,150","352,320","369,138","372,063","391,234","383,916",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"74,250","85,277","97,891","92,831","90,991","91,242","93,645","104,933","122,780","137,158","140,233","145,260","155,883","158,640","153,351","159,398","176,671","195,273","207,739","224,609","214,576","202,248","202,923","180,443","198,726","202,126","190,628","208,712","207,589","217,443","242,564","232,509","265,927","238,556","243,511","225,770","229,865","232,982","235,579","226,126","230,022","236,386","234,878","245,142","239,722","237,725","251,290","287,175","298,646","289,598","302,647","320,623","317,490","308,020","301,025","278,883","275,201","303,439","324,086","311,549","279,347","276,379","288,335",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"20,267,646","20,373,464","21,162,287","22,169,547","23,487,610","24,423,674","25,751,640","25,927,732","27,182,197","28,310,942","28,827,671","28,747,829","30,121,353","31,846,959","30,873,803","28,548,531","30,547,808","31,599,210","31,889,835","33,077,128","31,258,681","29,973,417","26,767,476","26,491,629","28,649,656","28,063,159","27,494,738","28,681,032","30,097,285","30,571,437","30,961,910","30,546,841","31,829,411","31,852,424","32,796,396","33,171,726","34,037,197","34,395,699","33,982,229","33,878,265","33,941,823","32,152,473","32,094,803","31,966,940","32,952,795","31,896,055","31,797,012","31,900,522","30,807,111","27,873,853","30,033,583","30,227,883","30,323,858","30,818,006","30,979,656","30,647,235","30,539,089","30,892,053","31,825,729","31,720,934","30,295,332","31,376,215","31,049,731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
