"Hydropower total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"12,319","11,049","10,463","9,123","14,859","11,998","8,907","9,056","9,220","10,541","7,824","11,891","11,422","13,333","11,790","15,059","11,650","10,408","10,942","13,507","10,320","4,288","8,289","10,570","10,840","6,261","4,319","7,537","2,319","6,965","11,253","10,616","11,295","10,066","10,355","11,796","10,376","10,093","12,179","5,757","5,232","4,181","4,742","12,506","8,349","10,025","6,165","5,309","3,832","7,957","8,108","5,303","4,846","10,783","8,766","8,750","7,595","6,261","10,283","10,155","13,180","8,679","7,440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"3,944","3,896","5,124","9,926","10,558","13,213","16,544","16,820","19,259","21,667","22,447","26,538","25,359","16,503","19,315","27,046","24,060","18,062","23,308","21,698","19,851","18,103","18,514","18,855","19,522","18,195","19,571","18,378","18,036","15,636","13,424","13,062","12,324","8,841","17,499","20,506","27,220","30,750","19,645","22,783","19,501","11,710","14,855","14,591","12,275","10,490","11,590","9,954","10,212","15,124","17,875","22,547","20,407","13,862","18,760","16,550","16,396","17,932","21,381","27,007","19,894","17,000","14,530",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"29,602","29,851","32,877","26,349","31,038","29,855","26,043","32,850","26,346","25,512","27,525","32,140","37,982","39,075","40,149","40,282","32,326","35,471","29,969","41,988","29,904","20,181","33,332","33,958","34,737","22,312","18,171","25,814","15,666","40,442","34,172","37,098","34,158","30,552","41,039","32,853","39,125","37,662","36,870","26,620","21,824","23,702","27,206","40,956","35,512","31,764","26,438","16,854","19,264","34,843","27,766","32,672","28,305","42,456","30,369","32,691","23,113","29,654","35,119","34,563","45,900","37,093","31,384",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"3,760","4,211","2,730","1,630","1,548","2,537","2,685","1,977","4,525","4,337","3,430","3,002","2,832","5,801","5,566","6,575","3,645","3,989","2,609","4,102","3,341","3,908","3,505","3,778","3,519","4,780","6,730","7,362","4,214","4,917","6,120","7,590","9,001","6,095","5,222","5,812","3,275","6,110","4,861","3,822","2,828","4,096","3,833","3,059","4,438","4,547","2,259","5,611","3,547","3,510","4,305","1,921","1,994","1,638","1,317","3,263","4,579","3,624","3,843","5,034","3,683","3,693","2,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"1,038",788,"1,340","1,201","2,610","3,116","2,698","3,665","3,470","3,812","2,528","3,358","4,172","3,789","3,211","3,666","3,854","2,582","2,503","2,736","2,803","2,126","3,495","4,756","4,745","3,477","4,820","2,921","2,024","1,916","1,735","2,139","2,055","2,934","2,560","3,305","3,579","4,586","4,486","4,283","2,546","1,735","1,562","1,438","1,535","2,677","2,548","1,838","2,280","2,850","2,373","4,197","2,551","1,723","2,159","2,623","2,592","4,414","3,163","2,986","2,787","1,684","2,031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"4,323","4,037","4,309","2,986","2,931","3,014","2,605","2,751","2,677","2,407","2,358","3,833","4,803","4,497","3,702","4,471","3,029","2,435","4,389","5,265","3,043","1,245","3,208","4,127","4,032","2,885",255,"2,846",-651,"1,446","4,468","3,685","3,719","4,481","3,911","3,395","4,874","3,481","4,379","2,326","2,429","3,461","2,962","6,079","5,401","5,065","4,610","4,259","3,450","5,045","5,119","4,130","3,561","4,278","3,259","3,953","5,021","3,809","6,022","5,184","6,927","4,455","3,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"2,979","2,633","2,725","2,353","2,265","2,436","2,867","2,780","2,695","3,085","2,681","2,533","3,213","3,614","3,383","3,201","3,718","3,270","2,982","3,172","2,775","3,422","2,888","3,432","3,237","3,147","3,563","3,395","2,999","3,574","4,657","3,592","3,144","3,348","3,544","3,319","4,201","3,642","4,074","4,080","4,166","3,017","3,804","3,938","4,051","4,131","5,182","2,206","5,094","5,070","4,596","4,861","3,928","4,388","4,010","3,888","3,676","4,369","4,327","4,562","3,854","3,729","3,892",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"117,199","127,471","134,953","147,115","160,486","168,194","180,226","200,964","219,514","230,451","237,221","244,261","258,911","235,482","281,458","285,611","322,287","227,298","303,349","271,291","283,576","319,709","299,250","291,945","284,666","262,904","269,413","238,250","233,750","244,054","298,436","304,836","233,124","229,670","223,744","281,491","336,143","355,430","272,328","330,928","273,857","186,752","266,705","244,834","244,216","245,919","279,810","268,965","264,897","248,846","233,000","313,282","305,252","266,665","271,128","250,458","267,316","280,408","275,974","225,255","260,710","243,546","269,263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"8,186","6,884","7,292","5,291","5,228","7,271","7,001","7,071","8,160","7,362","6,496","7,608","8,233","8,338","6,893","6,949","5,635","6,214","8,089","7,826","7,216","7,307","8,262","8,720","7,978","8,686","8,252","5,379","5,077","5,035","6,873","8,587","8,194","8,484","7,603","8,115","9,199","8,473","5,962","6,771","6,775","7,016","8,581","6,289","6,758","5,938","5,727","5,173","5,514","4,756","7,206","7,325","5,221","6,752","8,434","7,986","9,537","9,066","8,162","9,011","9,512","7,318","6,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"3,202","3,556","3,545","2,734","3,086","2,826","2,617","3,582","3,264","3,248","3,397","3,912","4,253","4,011","3,916","3,626","3,501","3,218","3,154","4,203","3,800","3,719","3,816","3,786","3,882","3,610","3,586","3,430","3,370","4,459","4,419","3,635","4,337","3,801","3,909","4,069","4,862","3,885","3,707","3,174","3,927","3,248","3,636","4,627","4,498","4,939","5,365","4,280","4,258","5,616","4,665","4,958","4,884","5,933","4,238","4,726","5,590","5,659","6,304","5,821","5,432","5,816","5,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"2,078","2,158","3,328","2,998","2,983","3,017","3,148","2,691","3,273","3,743","3,434","4,477","4,000","4,126","4,814","3,822","3,560","2,600","3,352","3,594","3,781","2,869","2,899","3,924","4,387","3,644","3,888","2,620","2,692","2,322","2,199","2,511","2,169","2,687","3,061","2,724","4,203","4,711","4,580","3,993","3,450","3,000","1,991","2,025","2,024","2,758","2,877","2,489","2,850","3,298","3,494","4,175","3,049","2,426","2,964","2,963","3,322","3,834","3,329","3,386","3,705","2,697","2,541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"509,889","530,691","586,917","576,594","615,189","672,111","675,363","767,525","770,679","864,834","856,267","919,641","941,469","939,769","1,037,971","1,034,357","978,986","762,919","967,183","965,855","952,569","900,238","1,065,820","1,144,012","1,106,550","970,068","1,003,146","862,745","771,456","927,985","999,258","986,048","863,536","957,046","887,549","1,060,561","1,184,517","1,216,219","1,103,221","1,090,257","940,254","740,271","901,890","941,051","915,840","922,336","986,909","844,504","869,485","932,995","887,813","1,089,639","942,532","916,345","884,959","849,861","913,775","1,024,736","998,092","982,225","973,355","858,407","869,339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
